Workflow_name,Annotation,Workflow_file
Quality Control [Galaxy Training: 16S Microbial Analysis With Mothur] (imported from uploaded file),16S Microbial Analysis with mothur (short),
TnSeq Data Workflow -SKC,Use the demultiplexed data and return data ready for python,https://drive.google.com/file/d/11na_nM5Di2axlr41TuD8MeBU8ayNEJOj/view?usp=sharing
Q1 phylogenetic context analysis,"A workflow for quick comparison of viral or bacterial genomes against existing data (e.g., where my coronaviral genomes fit within all available data?)",https://drive.google.com/file/d/1onpiQI3sLhU9YVTi70boQUS5llS6kOr9/view?usp=sharing
Quality Evaluation,Create Meryl Database used for the estimation of assembly parameters and quality control with Merqury. Part of the VGP pipeline.,https://drive.google.com/file/d/1ogM7dYoZ7Q2VoJWpoW-TBMabxQyMU6ZU/view?usp=sharing
Clinical Genetic Workflow,Allows to convert raw sequence data to the VCF ready for interpretation,https://drive.google.com/file/d/1wD3Mj-TIxJu8EpDDr3-Gp62rvgEq2ujd/view?usp=sharing
Benchmarking RNA-seq Cloud Costs-Paired,"Paired RNA datasets directed through tools such as BWA-MEM, bowtie2, RNA Star, Salmon, etc. for benchmarking purposes.",https://drive.google.com/file/d/139yXhnfD8Arg7FN0SgDOqJsrz6iH2Hsu/view?usp=sharing
Generic consensus construction from VCF calls,Build a consensus sequence from FILTER PASS variants with intrasample allele-frequency above a configurable consensus threshold. Hard-mask regions with low coverage (but not consensus variants within them) and ambiguous sites.,https://drive.google.com/file/d/1v2k8GiKoLQXiw2ZOqOXVvE6WhgKIhHze/view?usp=sharing
NGS analyses: biocontainment 230-320bp,"Joining pair-end reads, quality filtering, FASTQ to FASTA, ID match to split forward and reverse reads, reverse complement reverse reads, concatenate forward and reverse, filter by length, compute unique.seqs",https://drive.google.com/file/d/1FaMkzKpd_dKBNgQMalqgEHCPicSCQoNt/view?usp=sharing
SARS-CoV-2 Illumina Amplicon pipeline - iVar bas (release v0.2),Find and annotate variants in ampliconic SARS-CoV-2 Illumina sequencing data and classify samples with pangolin and nextclade,https://drive.google.com/file/d/1FaMkzKpd_dKBNgQMalqgEHCPicSCQoNt/view?usp=sharing
Genetic variation analysis reporting,"This workflow takes a VCF dataset of variants produced by any of the variant calling workflows in https://github.com/galaxyproject/iwc/tree/main/workflows/sars-cov-2-variant-calling and generates tabular lists of variants by Samples and by Variant, and an overview plot of variants and their allele-frequencies",https://drive.google.com/file/d/1Q5WTLlduMpEdrcwYI8K3715lJW0njoZf/view?usp=sharing
Benchmarking DNA Mappers - locust,"DNA datasets directed through alignment tools such as BWA, bowtie2, HiSat2, etc., for benchmarking purposes.",https://drive.google.com/file/d/1xVLq_0kOIwBFDQnhalWMkqAGG9ac0rIm/view?usp=sharing
BIOL106_Sp22_Workflow,For analysis of MinION raw sequence data,https://drive.google.com/file/d/1nMWuYOcTG5kB8moM9C-4mfPVFb7P2Mmp/view?usp=sharing
COVID-19: variation analysis reporting (release v0.1),his workflow takes table of variants produced by any of the other four variant calling workflows in https://github.com/galaxyproject/iwc/tree/main/workflows/sars-cov-2-variant-calling and generates a list of variants by Samples and by Variant.,https://drive.google.com/file/d/19zAVFcJE0QOPnZwodGQYaPMLTzsM7eFy/view?usp=sharing
Biomarker screening in preeclampsia,Biomarker screening in preeclampsia - an RNA-sequencing approach based on data from multiple studies,https://drive.google.com/file/d/1o4der_W1xntqwRV4SlVX5kd7usnORmIQ/view?usp=sharing
Phylogenetic analysis Workflow,Workflow to phylogenetic analysis,https://drive.google.com/file/d/19cRvrn2x4-2_diRr1RaEz0fp7OwSDgSn/view?usp=sharing
Exploring Iris dataset with statistics and scatterplots,Exploring the Iris dataset and visualizing features with two-dimensional scatterplots,https://drive.google.com/file/d/1JSL6aJdWms2BLojrPL0O43zlNPBdrka3/view?usp=sharing
SNP calling,SNP calling using Snippy,https://drive.google.com/file/d/1W5NW0DmNGX6eK9bVvmqjP-d-FflZOEOC/view?usp=sharing
NGS analysis - PBI,analysis of Illumina reads,https://drive.google.com/file/d/1jixj27SMCrfODa4dCnEz9Hx97odmNlVt/view?usp=sharing
From peaks to genes last type,,https://drive.google.com/file/d/1utTTp4nS-ARFoW9U49ootW50K0T1ixCY/view?usp=sharing
Benchmarking Paired DNA Cloud Costs,"Paired DNA datasets directed through alignment tools such as BWA, bowtie2, HiSat2, etc., for benchmarking purposes.",https://drive.google.com/file/d/1KB6oGC5kocqBAP3qJFA7i7KBDAErf93Y/view?usp=sharing
Overlapping features on opposite strands,,https://drive.google.com/file/d/18FaybjllptDf9srvgceIvM6XpmCJ5P83/view?usp=sharing
Exploring Iris dataset with statistics and scatterplots.,,https://drive.google.com/file/d/138PhrRl5VEZ7aSllDHfqFTx_FABbEcol/view?usp=sharing
COVID-19: variation analysis on ARTIC PE (release v0.5),"The workflow for Illumina-sequenced ARTIC data builds on the RNASeq workflow for paired-end data using the same steps for mapping and variant calling, but adds extra logic for trimming ARTIC primer sequences off reads with the ivar package. In addition, this workflow uses ivar also to identify amplicons affected by ARTIC primer-binding site mutations and tries to exclude reads derived from such tainted amplicons when calculating allele-frequencies of other variants.",https://drive.google.com/file/d/1ZQ3dAVWXOF6BjBYYVOVGML950PrpHCdC/view?usp=sharing
Benchmarking DNA Cloud Costs,"DNA datasets directed through alignment tools such as BWA, bowtie2, HiSat2, etc., for benchmarking purposes.",https://drive.google.com/file/d/1jM-iZGjsmF3uJJITQcw79YLYlHzXLh9V/view?usp=sharing
Workflow constructed from history 'RUN FROM START: 3C NUC COMPRESSED',,https://drive.google.com/file/d/1wzHPDcHfVjE2p6TeeCKlZpwTffDSnz1W/view?usp=sharing
Actividad sobre RNAseq para transcriptómica.,,https://drive.google.com/file/d/1lcJVo9ICzFjC0w9UC1igO3enDR7piX9i/view?usp=sharing
Workflow constructed from history 'RNA-seq analysis Sandra Ozáez',,https://drive.google.com/file/d/1V3O6ocm0cHEh5JL0yOX6jCPC35njlIjJ/view?usp=sharing
GeneAnalysis,Good pipeline for gene expression analysis,https://drive.google.com/file/d/1p83XEfBaJm0Oo8z1T7e35rnFgvbdjkx5/view?usp=sharing
Workflow constructed from history 'GeneExpressionAnalysis',,https://drive.google.com/file/d/1C9xQ4dla7m3AgclrbL2W9QD32x4EuBi5/view?usp=sharing
Identification of Polymorphism,,https://drive.google.com/file/d/1OdxlrRO5csWoceKVJ3Uci-QUjXg0sL9_/view?usp=sharing
COVID-19: variation analysis reporting (release v0.2),"This workflow takes a VCF dataset of variants produced by any of the variant calling workflows in https://github.com/galaxyproject/iwc/tree/main/workflows/sars-cov-2-variant-calling and generates tabular lists of variants by Samples and by Variant, and an overview plot of variants and their allele-frequencies.",https://drive.google.com/file/d/1GvVAY40PJT6Nw1BX5H1Nk-4Xvugsfr7v/view?usp=sharing
Parallel Accession Down (release v0.1.1),Downloads fastq files for sequencing run accessions provided in a text file using fasterq-dump. Creates one job per listed run accession.,https://drive.google.com/file/d/1Cysl3TujR5sJuP-jB8xbMe9iuv6fF-xg/view?usp=sharing
Parallel Accession Down (release v0.1.2),Downloads fastq files for sequencing run accessions provided in a text file using fasterq-dump. Creates one job per listed run accession.,https://drive.google.com/file/d/11dY3H8g3LLWa6Qe-ajQa51lK9U_nKBQD/view?usp=sharing
COVID-19: variation analysis on WGS SE (release v0.1.2),This workflows performs single end read mapping with bowtie2 followed by sensitive variant calling across a wide range of AFs with lofreq,https://drive.google.com/file/d/10wy2CV6q8mxLf_eZCAAV4Gh-jc7eHA-P/view?usp=sharing
COVID-19: variation analysis on ARTIC PE (release v0.1),"The workflow for Illumina-sequenced ARTIC data builds on the RNASeq workflow for paired-end data using the same steps for mapping and variant calling, but adds extra logic for trimming ARTIC primer sequences off reads with the ivar package. In addition, this workflow uses ivar also to identify amplicons affected by ARTIC primer-binding site mutations and excludes reads derived from such tainted amplicons when calculating allele-frequencies of other variants.",https://drive.google.com/file/d/1c6e-Mnqt411OE18Iz09-PLMK-3ht--Ck/view?usp=sharing
COVID-19: consensus construction (release v0.2),Build a consensus sequence from FILTER PASS variants with intrasample allele-frequency above a configurable consensus threshold. Hard-mask regions with low coverage (but not consensus variants within them) and ambiguous sites.,https://drive.google.com/file/d/1rS8p5GO3MqculE5YwzdLK-x96nITk2bv/view?usp=sharing
Workflow constructed from history '2nd galaxy tutorial',,https://drive.google.com/file/d/1ny1YnwkAQUx9T38nQ21QiNK52-Bzc56T/view?usp=sharing
Workflow constructed from history 'RNA-seq',,https://drive.google.com/file/d/1TA3hSAvK14b0UzyIcgNIB-kNuqAdSg5O/view?usp=sharing
NPDN 2022 DADA2 (imported from uploaded file),DADA2 for Rice Metagenome,https://drive.google.com/file/d/14XpQd3i25my4Y2qFbZuhe6Kf2QeheXw6/view?usp=sharing
COVID-19: variation analysis reporting (imported from uploaded file),This workflow takes table of variants produced by any of the other four variant calling workflows in https://github.com/galaxyproject/iwc/tree/main/workflows/sars-cov-2-variant-calling and generates a list of variants by Samples and by Variant.,https://drive.google.com/file/d/18XsftL-FPqNVEKc2ISp5cxrgPUSlLtNJ/view?usp=sharing
Rna-seq Proyect,"Clavulanic acid is a β-lactamase inhibitor, and is produced industrially by fermentative processes, using the bacterium Streptomyces clavuligerus. The efficiency of CA production is associated with media composition, culture conditions and the physiological and genetic characteristics of the strain. However, much of the molecular pathways governing AC regulation in S. clavuligerus remain unknown, and despite numerous studies, the regulatory mechanisms involved in the AC biosynthesis pathway have not yet been fully identified. In this work, a transcriptomic analysis was performed using RNA-seq data from S. clavuligerus strain ATCC 27064 which was grown in two culture media. The first was a complex, soy-based medium which was rich in nutrients. The second medium was a chemically defined, nutrient-poor medium. In total 1505 genes were found to be differentially expressed, 587 genes were expressed under the favourable conditions of soybean cultivation and 918 under unfavourable cultivation conditions. In addition, the string tool, available in cytoscape, was used to construct an interaction network with the data obtained in the differential expression analysis, using a confidentiality score of 0.7. An enrichment analysis was performed using string to identify which of these genes were involved in the production of antibiotics and other synthesis processes of interest, such as arginine production. We used the cluster Maker 2 tool and found a group of differentially expressed genes that contribute to the production of alanine which is an important precursor for the production of clavulanic acid. Transcriptome analysis in S. clavuligerus contributes to the identification of transcript abundance during cell development and environmental perturbations, which helps us to understand how the microorganism behaves under various conditions and thus contribute to the understanding of how clavulanic acid production functions.",https://drive.google.com/file/d/1N4XROLoKU945bgPoL6i7s-1T9KSi2Msm/view?usp=sharing
Workflow constructed from history 'Rna-seq Data analisys',,https://drive.google.com/file/d/1RGvbi_xWlBbpkhTHS_8wL_pPGMCONpc0/view?usp=sharing
Variant calling on Mother-Father-daughter trio,,https://drive.google.com/file/d/1iaK2f-kcDSF1iLtB-fHnmzZjeOeVS8C2/view?usp=sharing
NETISCE,NETISCE identifies cell fate reprogramming targets from static networks.,https://drive.google.com/file/d/1lUOFdoN2HW-4RGiNPi5Zg0-01gt_79lw/view?usp=sharing
Benchmarking RNA-seq Cloud Costs,"Paired RNA datasets directed through tools such as BWA-MEM, bowtie2, RNA Star, Salmon, etc. for benchmarking purposes.",https://drive.google.com/file/d/1FQCOSHsBhtZz_GRUL3OsjQzg10bBjjEZ/view?usp=sharing
Benchmarking RNA Single-Read Cloud Costs,"RNA datasets directed through tools such as BWA-MEM, bowtie2, RNA Star, Salmon, etc. for benchmarking purposes.",https://drive.google.com/file/d/1EOdKJx2M2Vih6sM7IeOETqzVJgXAJ9jS/view?usp=sharing
BIOL4802,Analyze bacteria genome sequences for Experimental Micro class,https://drive.google.com/file/d/1siHJxH5qmW0N8bBwWlIwEg37KxRDOgKr/view?usp=sharing
Metatranscriptomics - analyze human RNA-seq data with Kraken (imported from uploaded file),This workflow was created to analyze microbiome from (human tissue) RNA-seq data,https://drive.google.com/file/d/1bR5UTsQeRmbgqcXSFbh7LlIP4R2A8QFt/view?usp=sharing
SPRING Map Cross-Reference,Run this tool to map the cross reference from the SPRING cross tool to a given HHM database,https://drive.google.com/file/d/1RXL6M5FsroOTH2fMWwbX6owjynDnL5ge/view?usp=sharing
"Mapping, Variant Calling, and Get draft genome Fasta","Mapping, Variant Calling, and Get draft genome Fasta form NGS gz files",https://drive.google.com/file/d/1lzwolbljU-b-Ao0_osCjyXtABFCcuQ7f/view?usp=sharing
DEG:Tuxedo2 - 2 Conditions 3 Replicates eac,Tuxedo DEG pipeline to compare 2 conditions,https://drive.google.com/file/d/1v_K5GGSnSLEYVm1xuAYC_mEYL8HrWh4i/view?usp=sharing
pRESTO NEBNext Immune Sequencing Kit Workflow v3.2.0,"Example workflow for processing NEBNext Immune Sequencing data with pRESTO. CHANGES: v3.1.1: Try to fix workflow issue where it stops after pRESTO FilterSeq without errors in UI. Change 2 pRESTO FilterSeq tools right after seqtk to: generate detailed log = yes. v3.1.2: Try to fix issue with all pRESTO ParseLog tools failing. Add missing values for -f option to all pRESTO ParseLog tools using PrestoV5.3_AbSeqV3_html.sh as a template. v3.1.3: Try to fix workflow issue where it stops after it after pRESTO MaskPrimers without errors in UI. Change MaskPrimers, BuildConsensus, AssemblePairs, mask primer sequences tools to: generate detailed log = yes. v3.1.4: Try to fix workflow issue where it stops after it after pRESTO FilterSeq without errors in UI. Change AssemblePairs, mask low quality bases tools to: generate detailed log = yes (unexpectedly, they were not changed in the previous version). v3.1.5: Change MiGMAP Receptor and Chain from IGH to all available (IGH-TRD, a total of 7), to fit the current experimental design. For pRESTO MaskPrimers with R2 primer fasta, change max error rate from 0.2 to 0.5 to match the output of PrestoV5.3_AbSeqV3_html.sh more closely (this should increase the output size). v3.1.6: Try to make pRESTO CollapseSeq fastq output size match that obtained using PrestoV5.3_AbSeqV3_html.sh on the command line. Add workflow parameter Minimum Quality to pRESTO FilterSeq tool after pRESTO AssemblePairs. v3.1.7: Flips sense of the final partition to display those with 2 or more not 2 or less, reverts Min qual filter param (it only needs to be changed for debugging) v3.1.8: Adds second MiGMAP tool to produce both IG and TCR reports (it can't run both at once), adds missing filters by error rate in build consensus (fixes report) v3.1.9: Loosens mask primers after assemble pairs to use 0.4 error rate v.3.2.0: Annotations and formal workflow parameters to comport with current best practices",https://drive.google.com/file/d/1vgX5nABDM17IfgmQZkBP63FvyvqQTUDT/view?usp=sharing
Quality Control,Workflow for reads quality control,https://drive.google.com/file/d/1dEfZnZw2bc1i9ujH_knQ_FK_iw0kWdAT/view?usp=sharing
metagenomics,metagenome workflow,https://drive.google.com/file/d/153nLoeJWS1KUA3EcThTGCBnYwe9vbkug/view?usp=sharing
Variant_Calling_Analysis_comparing_2_groups_of_paired_reads_bySGG,Variant call analysis from paired RNA sequencing comparing two group of samples.,https://drive.google.com/file/d/155ssYWs_cHSgNh0Hpv4oBJcn8iAtR2Av/view?usp=sharing
Workflow constructed from history 'ZARSA708 (Part I),Quality Control and treatment of the sequences followed by mapping of the reads,https://drive.google.com/file/d/1f3B9ndE_K3sCfrXaA4iPX-rRE8uHTIAE/view?usp=sharing
RNAseq_pairedend_trim_map_counts_merge_JZ,This workflow is made to treat a collection of pair-end sequencing file from RNAseq. There is a trimming step done with TrimGalore followed by a mapping with bowtie2. Assignments to features and counts are run in paralell with featureCounts and htseq-count on CDS and rRNA. All the sample outputs are then merged using combined to facilitate the downstream manipulation with DESeq2 in R. Several QC are inserted at different steps either FactQC for reads or samtools for the mapping.,https://drive.google.com/file/d/1QuJREkRGz08VKuKGGeWMEwqhZJIYIZcO/view?usp=sharing
Etapa 3 - Mapping / Variant Call - DNAnc-DNAmt (Update 01.12.20) (imported from uploaded file),Bowtie2; BamLeftAlign - add: MarkDuplicates; GenomeCoverage; Join (09.01.19) Update Bowtie2; MarkDuplicates. (24/01/19) Add ValidadeSamFile; FixMateInformation; (21/07/19) - update Genome Coverage; (06/07/20) FASTQ interlacer adicionado; alinhador modificado (Bowtie2 para BWA); bedtools atualizado; fluxo de alinhamento e chamada de variantes no DNAmt adicionado; (01/12/20) FreeBayes atualizado (v1.3.1); add VCFfilter (DNAnc/DNAmt) e Filter (DNAnc/DNAmt).,https://drive.google.com/file/d/1rMpLaUhi7YC8eJ2kh_X3o-VCUXmHWm6d/view?usp=sharing
Etapa 2 - Clean Up - (Update 21.07.19) (imported from uploaded file),"Trimmomatic - Filter quality - Remove artifacts (08/01/19) Update: Trimmomatic; Filter by quality e remove artifacts; (11/03/19) Add: FASTQ interlacer and FastQC; (21/07/19) - update Trimmomatic; (16/08/19) - update FastQC; (20/03/2020) - update Trimmomatic, Filter by quality and Remove sequencing artifacts - remove FastQC",https://drive.google.com/file/d/1pRqOChse4Ren9-uX5nPDHb3fqe9ojcf6/view?usp=sharing
BMI 6030 Workflow,Workflow for processing genomes of COVID19,https://drive.google.com/file/d/1CRBNFYqgrdWIkfyTnuHy_si7_uhaprMW/view?usp=sharing
"RNASeq DE (5 Groups, 3 Replicates_2 Factors) (READ ANNOTATION)","RNA Sequencing Diff Expression Analysis of MOUSE samples using HISAT2, featureCounts, and multiple DE outputs (EdgeR, limmavoom). -PLEASE FEEL FREE TO CHANGE ALL NAMES OF INPUTS/OUTPUT STEPS; THESE ARE REFLECTIVE OF MY STUDY DESIGN. -If using different organism, please be sure to have the correct annotation file AND edit the alignment/count steps to the correct reference genome selection. -The first 6 samples are paired-end reads; if your sequence files are not paired-end, feel free to edit the HISAT2 step for these and remove the additional input files. -Alternatively, if you have more samples as paired-end reads, you will need to add additional inputs to the workflow and edit the respective HISAT2 steps to accept 2 fasta/q files to map your paired-end samples. -You will likely need to edit the Factors, groups, and contrast comparisons for your differential analysis steps (EdgeR, limmavoom, DESeq2). Be sure to input your factors, groups, and contrast instructions specific to your analysis/design. -All steps are setup to perform as UNSTRANDED; if you want to align and count as STRANDED, then you will need to edit all of the HISAT2 & featureCounts steps to reflect this.",https://drive.google.com/file/d/1oKfHxc1YiIF8TisSD-gOoha_ERcf6wkt/view?usp=sharing
RNASeq_Bacteria_Mtb,"Simple workflow for bacterial RNASeq from fastq reads to DGE using Bowtie2, featureCounts, and DESeq2.",https://drive.google.com/file/d/1Bczb3N0mJT5I5V-PVtKTKRs81U9u9kZW/view?usp=sharing
3x VCF caller from BAM,"Calls SNPs and indels from an hg38-aligned BAM file. Designed to call variants according to an input BED file, usually the full length hg38 chromosomes. Requires a manual download and upload of hg38.fa from iGenomes or elsewhere. Workflow presumes basic QC was performed during FASTQ to BAM alignments, and BAM is paired-end.",https://drive.google.com/file/d/1CrHO9IuPmusr6C-TXVMFuXEYfpuWUX2s/view?usp=sharing
Workflow for Genomic Data Science with Galaxy 'peer-reviewed project',Workflow for the Genomic Data Science with Galaxy. By [email],https://drive.google.com/file/d/1jnbAqV0uznKLo1qFNV43FzpMmiup4EOY/view?usp=sharing
Trial,Takes files with Barcodes and runs the RNAseq pipeline,https://drive.google.com/file/d/1ZJFhs5MqustewvEJc7JfSR1SWnI7CtLN/view?usp=sharing
Downsample interlaced uncompressed fastqsanger reads the tedious way,Alternative method for downsampling fastq that that is to large to run through the Fastq De-Interlacer or Seqtk tools.,https://drive.google.com/file/d/1rb79KBWLE58OEDMsn-rzUk4AYYj0AI17/view?usp=sharing
FROM FASTQ TO CONSENSUS,Final workflow that was used for March 2019 run.,https://drive.google.com/file/d/1CCKbr9BGEB0gDvA-68DKD1_88UQO5P7S/view?usp=sharing
WGS_GATK4,WGS data analysis based on GATK4,https://drive.google.com/file/d/11SCBy0yxAhH64iiiBl_sNevxpKLaUdoB/view?usp=sharing
Workflow for Campylobacter jejuni Lipooliogosaccharide biosynthesis locus typing,campy workflow,https://drive.google.com/file/d/15CH1h3VuwHu-OdFySiFZyPXHeK0TVbh6/view?usp=sharing
From FASTQ to TPM,start from dumped fastq.gz and count read abundances with kallisto,https://drive.google.com/file/d/1_NXNtSYFC5QJZKU0kHz5e7frox6mV2k5/view?usp=sharing
Du Novo GTN tutorial - Variant calling,Run this on the trimmed consensus reads (DCS or SSCS) from Du Novo.,https://drive.google.com/file/d/19LTd8ogCAiJQE3XB_l2wVyA7GOABdPVq/view?usp=sharing
Du Novo GTN tutorial - Make consensus sequences,Run this on raw duplex sequencing reads to produce duplex consensus sequences.,https://drive.google.com/file/d/1FBoXeChNBja1_YCoopgQjRkMY8oOnF1p/view?usp=sharing
Coursera_DatasciencewithGalaxy_Programmingassignment,To identify polymorphic sites in three individuals,https://drive.google.com/file/d/17VaTm2ipnGx6OlPZhin8Y0N2XhPwzDhA/view?usp=sharing
Utpal RNA_Seq Workflow (cds & exon calling only) from paired end Illumina data,"paired end Illumina, RNA Seq",https://drive.google.com/file/d/1Qt_PgBE96h5CdEl9qBSRrFtvTO_C4JOT/view?usp=sharing
Test Fasta - Fastq V3,This is a workflow for converting FASTA to FASTQ,https://drive.google.com/file/d/14IGJnVRSSzdXydHhMkdF6fwN0-zFDHsF/view?usp=sharing
Galaksio use case: Mouse ChIP-seq workflow,This workflow executes the tutorial https://galaxyproject.org/tutorials/chip/ until the peak calling step. The workflow requires one collection of ChIP-seq treatment datasets (input 2) and one control collection (input 1) as input.,https://drive.google.com/file/d/1AoE-b6yH3zpEkw2KW6oovOzKSK7AGFYK/view?usp=sharing
Galaksio use case: Mouse ChIP-seq subworkflow,"This workflow aligns reads to the SacCer genome, filters aligned reads for MAPQ >20 and calculates the coverage. This workflow included in the parent workflow ""Mouse version Parent Workflow ChIPSeq"". Subworkflows cannot be altered directly and to change the output you need to edit the subworkflow in Galaxy, remove the subworkflow step in the parent workflow and then add it again (otherwise the parent workflow will run the original subworkflow version).",https://drive.google.com/file/d/1eovKeDCI-Frx1P14OHs9cyc-87uFWKER/view?usp=sharing
RNA-seq differential expression analysis,RNA-seq differential analysis,https://drive.google.com/file/d/1SEMkV-uYtpIPQ512FaoVW0677fNQd8O3/view?usp=sharing
Sort BAM,Sort BAM files by Chrom and Start Coordinate,https://drive.google.com/file/d/1HC94I2mlcQ8BfHCAE54ryzpOOd4Vk5UV/view?usp=sharing
SNP calling on single end data,SNP calling on single-end data. Workflow: bowtie2 -> [samtools] rmdup -> [GATK] indel realigner -> [GATK] unified genotyper. rmdup was prefered over PicardTools’ MarkDuplicates as the latter tended to run out of memory and crash.,https://drive.google.com/file/d/1E6NjikqP_-pSPTFbf5D9QGmZk7US4aPb/view?usp=sharing
assemble_counts,Joins 6 htseq count files together. Files should be 2 conditions and 3 replicates with 3 repl icates of condition 1 followed by 3 replicates of condition 2.,https://drive.google.com/file/d/1UsRVfyutrFVBvAX4A8GyoG6KcVlLCe9k/view?usp=sharing
filter_counts_updown_combined,Combines up and down gene lists then filters an assembled counts table down to those genes. This is useful for visualization of DE genes.,https://drive.google.com/file/d/1xsAqMNQniGRDgu379b6tImWwEb68GenG/view?usp=sharing
fastq2count,mm10: takes PE fastqs through alignment to count files,https://drive.google.com/file/d/1CRM_qQ1LNG_otPqgdILbIWvsCciWbsnn/view?usp=sharing
deseq2gene_lists,Processes DESeq2 results table to an up and a down gene list and table. Removes NA entries. Filters out genes with <10 average reads. Filters out genes that changes less than 2 fold (1 in log2) .,https://drive.google.com/file/d/19kjQNFt0Dm9ViGMzePWiq9yxTxw9iset/view?usp=sharing
SNP calling on paired end data,SNP calling on paired-end data. Workflow: bowtie2 -> [samtools] rmdup -> [GATK] indel realigner -> [GATK] unified genotyper. rmdup was prefered over PicardTools’ MarkDuplicates as the latter tended to run out of memory and crash.,https://drive.google.com/file/d/1bNuI2YEZWUPMC32wKfJgmdAA1u-FFN8A/view?usp=sharing
GigaScience Example 1A -- aye-aye populations,"Tutorial, works with shared data set'aye-aye_SNPs.txt'. This dataset can be found in shared histories on use galaxy.org by searching for 'miller'. Cool tutorial from Miller lab. Described in detail in 'Galaxy tools to study genome diversity', GigaScience20132:17, DOI: 10.1186/2047-217X-2-17, makes phylogentics trees, PCA analysis, SNP coverage reports",https://drive.google.com/file/d/1HEZ5TOcDZ2CeAAWnTBNCzHP5epqT7f-m/view?usp=sharing
imported: RNAseqTRAPLINE,RNA sequencing data analysis in a Transparent Reproducible and Automated PipeLINE - TRAPLINE.,https://drive.google.com/file/d/1YowKVFd9e4YbnFVZHuRbQ6Cwjb0ePEEP/view?usp=sharing
Helin Group - ChIP-seq preprocessing and reads mapping (bowtie2),"Quality report (FastQC), reads quality trimming, mapping and de-duplication.",https://drive.google.com/file/d/1JMFhMwKre2wCkWj1tN5U8zH0RxiXvCAg/view?usp=sharing
"RNA-seq differential analysis (single-end short reads, 2 conditions, 2 replicates)","Workflow based on Tophat and cuffdiff. Inputs: 4 fastq files (experiments), 1 bam file (pseudoreads), 1 gtf file (annotations). Outputs: bam, bigwig, xls, and html reports with quality controls.",https://drive.google.com/file/d/1YBFJCsndnmtNq576_gCm0W0lB1jsF2xq/view?usp=sharing
DEG:Tuxedo2 - 2 Conditions 2 Replicates each,Tuxedo DEG pipeline to compare 2 conditions,https://drive.google.com/file/d/1OSk1eBJnCPJ0gXh4z-M8iEn586FOSt_L/view?usp=sharing
"ChIP-seq analysis (create BAM, bigWig and PeakCalling)","Workflow based on bowtie and macs1.3 for reads mapping and peak calling. Inputs: Preprocessed fastq files for ChIP, one bam file for the control (IgG, Input, Mock, etc.). Outputs: bam, bigwig, and bed, xls for called peaks.",https://drive.google.com/file/d/1SS3OEZXEi4PaUc0cpFdXspbxNXmJ44f7/view?usp=sharing
"ChIP-seq control hg38, create BAM for control samples (INPUT, IgG, etc.)",Workflow based on bowtie for reads mapping. Inputs: Preprocessed fastq files. Outputs: bam.,https://drive.google.com/file/d/1tLZ1qF4ZTGAQsdk0qb_9ThEV5BshSV5U/view?usp=sharing
Create matched paired end datasets,Commonly used after QC steps performed on FASTQ datasets. Takes 4 input files - 2 raw and 2 post-manipulation.,https://drive.google.com/file/d/1DQRuno8xkIfPIvDakMED6M1Hk35kYJeC/view?usp=sharing
Fasta labeled by identifiers,Removes extra description line content from fasta datasets.,https://drive.google.com/file/d/1i0g09KI5P2hk882E4xAqJ7cl-LLIOHHw/view?usp=sharing
"FastQ to High Quality, Filtered, Headered, Sorted BAM","Improper reads discarded, focus on quality",https://drive.google.com/file/d/1HFrEVXTESYmJfJPyvqeqsWtVBNgy9-vf/view?usp=sharing
Bristol workflow to get sorted unique proper pair mapped reads,"This experimental workflow was designed for rna seq analysis of paired end reads. It creates a set of reads that are sorted, unique and mapped in a proper pair. This generates more mapped unique reads than setting tophat to only report unique hits.",https://drive.google.com/file/d/1KZJYA0ZOUE4vpA9h8YW1lr7zkDVCI7vO/view?usp=sharing
Sort BAM,Sort BAM files by Chrom and Start Coordinate,https://drive.google.com/file/d/1IEHtiQgdhgitAwcgQQmtUNgM67f1dJbg/view?usp=sharing
RNA-seq preprocessing,Preprocessing of RNA-seq data by quality trimming of read ends and Illumina adapter removal. Inputs: fastq files. Outputs: fastq files and html files with quality controls.,https://drive.google.com/file/d/1_A8ijabqPWnuQmkod8GwDcmgUGlagG3Y/view?usp=sharing
methratio -g option,processing methratio for 5x coverage and +/- strands separately,https://drive.google.com/file/d/1aTZIXOQR8oCLihm6lQN4rRsCCHxV_3vC/view?usp=sharing
BEDTools slop emulator,Emulates the behavior of BEDTools slop: extend the intervals in a BED file by a given distance (on both ends).,https://drive.google.com/file/d/1oPpnv3Ek0eGLdlxhB7X_l4EHtKkurQ-h/view?usp=sharing
Generic variation analysis on WGS PE data,This workflows performs paired end read mapping with bwa-mem followed by sensitive variant calling across a wide range of AFs with lofreq,https://drive.google.com/file/d/18bwUoxBGPIA0kpjqdO5d_GM57CX-WcBX/view?usp=sharing